Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.toys,available,124,19%,5,"Business,Education,General,Law",,,
complete.toys,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.toys,expiring,120,23%,6,"General,Mathematics",29/08/2017 18:59,29/08/2025 18:59,united-domains GmbH
wizard.toys,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.toys,available,116,7%,5,Mathematics,,,
equal.toys,available,116,19%,5,"Education,General,Law",,,
tonic.toys,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.toys,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.toys,available,112,14%,7,"Business,Entertainment,Sports",,,
above.toys,available,112,22%,5,Business,,,
abiding.toys,available,106,5%,7,"General,Religion",,,
teen.toys,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.toys,available,104,26%,6,"Business,Education,Technology",,,
extra.toys,expired,102,26%,5,"Fashion,Retail,Technology",27/06/2024 15:15,27/06/2025 15:15,"Sav.com, LLC - 9"
captive.toys,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.toys,available,102,23%,5,"General,Mathematics",,,
absent.toys,available,102,8%,6,"Business,Education,Technology",,,
abrupt.toys,available,100,3%,6,"Medicine,Science",,,
eighth.toys,available,100,6%,6,Mathematics,,,
third.toys,available,100,16%,5,Mathematics,,,
crack.toys,available,100,20%,5,Sports,,,
remove.toys,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.toys,available,100,12%,4,"Business,Education,Technology",,,
ninth.toys,available,100,9%,5,Mathematics,,,
adjunct.toys,available,100,5%,7,Education,,,
sixth.toys,available,100,8%,5,Mathematics,,,
whizz.toys,available,98,11%,5,"Business,Education,Technology",,,
forgiving.toys,available,96,3%,9,"Healthcare,Religion",,,
doable.toys,available,96,9%,6,"Business,Education,Technology",,,
academic.toys,available,96,20%,8,"Education,Humanities,Science",,,
actual.toys,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.toys,available,96,12%,9,Fashion,,,
virtuoso.toys,available,94,16%,8,"Arts,Entertainment",,,
abject.toys,available,94,7%,6,Humanities,,,
around.toys,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.toys,available,94,9%,8,"Education,Healthcare,Technology",,,
about.toys,available,94,28%,5,"Business,General,Media,Technology",,,
adjective.toys,available,92,5%,9,Education,,,
exemplary.toys,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.toys,available,92,20%,7,"Business,Media,Politics",,,
derelict.toys,available,92,7%,8,"Construction,Real Estate",,,
abroad.toys,available,92,12%,6,"Hospitality,Travel",,,
nought.toys,available,92,4%,6,Mathematics,,,
adept.toys,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.toys,available,92,3%,9,Mathematics,,,
gripping.toys,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.toys,available,90,1%,8,"Medicine,Science",,,
addictive.toys,available,90,9%,9,Healthcare,,,
clear.toys,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.toys,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.toys,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.toys,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.toys,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.toys,available,90,1%,9,"Entertainment,Fashion,Retail",,,
proficient.toys,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.toys,available,88,33%,6,Mathematics,,,
ace.toys,available,88,34%,3,Sports,,,
twelve.toys,available,88,18%,6,"General,Mathematics",,,
activist.toys,available,88,12%,8,"Humanities,Politics",,,
three.toys,available,88,24%,5,Mathematics,,,
fifteen.toys,available,88,13%,7,Mathematics,,,
adlib.toys,available,88,7%,6,Entertainment,,,
ten.toys,available,88,28%,3,"General,Mathematics",,,
wide.toys,available,88,18%,4,"Business,Media,Technology",,,
sixteen.toys,available,88,11%,7,Mathematics,,,
hundred.toys,available,88,14%,7,Mathematics,,,
actionable.toys,available,88,13%,10,"Business,Law",,,
adolescent.toys,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.toys,resell,86,40%,4,"Entertainment,Media,Sports",16/05/2024 15:15,16/05/2026 15:15,"Spaceship, Inc."
xiv.toys,available,86,12%,3,Mathematics,,,
cipher.toys,available,86,29%,6,Mathematics,,,
xix.toys,available,86,11%,3,Mathematics,,,
engrossing.toys,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.toys,available,86,3%,9,Entertainment,,,
recondite.toys,available,86,4%,9,"Arts,Humanities,Science",,,
intent.toys,available,86,25%,6,"Business,Education,Technology",,,
attendant.toys,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
nineteen.toys,available,84,8%,8,Mathematics,,,
accessory.toys,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.toys,available,84,8%,8,Mathematics,,,
twentytwo.toys,available,84,11%,10,Mathematics,,,
seventeen.toys,available,84,7%,9,Mathematics,,,
acting.toys,available,84,12%,6,Entertainment,,,
thirteen.toys,available,84,10%,8,Mathematics,,,
deviate.toys,available,84,12%,7,"Medicine,Science",,,
adjustable.toys,available,84,3%,10,"Manufacturing,Retail,Technology",,,
grand.toys,available,84,25%,5,"Finance,General",,,
thousand.toys,available,84,8%,8,Mathematics,,,
twentyone.toys,available,84,13%,10,Mathematics,,,
abenaki.toys,available,82,2%,7,Geography,,,
good.toys,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",07/10/2024 17:04,07/10/2025 17:04,"Sav.com, LLC"
fivesome.toys,available,82,1%,8,Sports,,,
abkhaz.toys,available,82,1%,6,Geography,,,
abdominal.toys,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.toys,available,82,10%,6,Mathematics,,,
abroach.toys,available,82,1%,7,Food and Beverage,,,
cleansing.toys,available,82,3%,9,Health and Fitness,,,
altered.toys,available,82,9%,7,"Medicine,Science",,,
dozen.toys,available,82,10%,5,Mathematics,,,
absorbent.toys,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.toys,available,82,16%,9,Entertainment,,,
enduring.toys,available,82,9%,8,"Health and Fitness,Religion",,,
worshipful.toys,available,80,1%,10,"Education,Healthcare,Religion",,,
capable.toys,available,80,12%,7,"Business,Education,Technology",,,
able.toys,available,80,29%,4,"Business,Education,General,Technology",,,
absolute.toys,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.toys,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.toys,available,80,10%,7,Mathematics,,,
abundant.toys,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absurd.toys,available,80,16%,6,"Arts,Entertainment,Media",,,
absorbable.toys,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.toys,available,80,12%,6,Mathematics,,,
two.toys,available,80,24%,3,Mathematics,,,
superstar.toys,available,80,18%,9,Entertainment,,,
forty.toys,available,80,9%,5,Mathematics,,,
trio.toys,available,80,21%,4,Entertainment,,,
yard.toys,available,80,26%,4,"Construction,General",,,
first.toys,resell,80,36%,5,"General,Mathematics",13/07/2025 15:15,13/07/2026 15:15,"Sav.com, LLC - 18"
nine.toys,available,80,24%,4,"General,Mathematics",,,
dorsal.toys,available,80,6%,6,"Medicine,Science",,,
honestly.toys,available,78,9%,8,"Business,Law",,,
absorptive.toys,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accidental.toys,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.toys,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.toys,available,78,8%,10,Mathematics,,,
recognised.toys,available,78,3%,10,"Business,Education,Technology",,,
low.toys,available,78,20%,3,"Business,Finance",,,
athletic.toys,available,78,15%,8,"Health and Fitness,Sports",,,
abounding.toys,available,78,2%,9,Agriculture,,,
abkhazian.toys,available,78,1%,9,Geography,,,
accessible.toys,available,78,21%,10,"Healthcare,Retail,Technology",,,
twentysix.toys,available,78,8%,10,Mathematics,,,
abkhasian.toys,available,78,1%,9,Geography,,,
adorable.toys,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adrenal.toys,available,78,4%,7,"Education,Healthcare,Science",,,
acceptant.toys,available,78,1%,9,"Education,Healthcare",,,
adjacent.toys,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptable.toys,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.toys,available,78,4%,7,"Medicine,Science",,,
recognized.toys,available,78,3%,10,"Business,Education,Technology",,,
accurate.toys,available,78,16%,8,"Engineering,Mathematics,Science",,,
ague.toys,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.toys,available,76,4%,9,Entertainment,,,
fifteenth.toys,available,76,2%,9,Mathematics,,,
incidental.toys,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adipose.toys,available,76,2%,7,"Healthcare,Science",,,
firstrate.toys,available,76,6%,10,Business,,,
eighteen.toys,available,76,7%,8,Mathematics,,,
obscene.toys,available,76,5%,7,"Entertainment,Media",,,
adhesive.toys,available,76,7%,8,"Construction,Manufacturing,Technology",,,
threed.toys,available,76,7%,7,Technology,,,
resultant.toys,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptable.toys,available,76,9%,9,"Business,Education,Technology",,,
adherent.toys,available,76,4%,8,"Politics,Religion",,,
thousandth.toys,available,76,1%,10,Mathematics,,,
ventral.toys,available,76,3%,7,Science,,,
ancillary.toys,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.toys,available,76,3%,10,Mathematics,,,
abrasive.toys,available,76,6%,8,"Construction,Manufacturing",,,
adaptive.toys,available,76,28%,8,"Business,Education,Technology",,,
energizing.toys,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
auxiliary.toys,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.toys,available,76,1%,10,Mathematics,,,
thirteenth.toys,available,76,4%,10,Mathematics,,,
addable.toys,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.toys,available,76,14%,8,Science,,,
hundredth.toys,available,76,1%,9,Mathematics,,,
achievable.toys,available,74,4%,10,"Business,Education,Technology",,,
sensation.toys,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.toys,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.toys,available,74,14%,7,Religion,,,
abnormal.toys,available,74,16%,8,"Medicine,Science",,,
admirable.toys,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.toys,available,74,2%,6,"Engineering,Medicine,Science",,,
aberrant.toys,available,74,6%,8,"Medicine,Science",,,
adrenergic.toys,available,74,1%,10,"Education,Healthcare,Science",,,
supra.toys,available,74,25%,5,"Medicine,Science",,,
manageable.toys,available,74,4%,10,"Business,Education,Technology",,,
realizable.toys,available,74,1%,10,"Business,Education,Technology",,,
skilful.toys,available,74,3%,7,"Education,Health and Fitness,Sports",,,
broad.toys,available,74,13%,5,"Entertainment,General,Media",,,
single.toys,available,74,19%,6,Sports,,,
cleared.toys,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.toys,available,74,3%,9,"Education,Healthcare",,,
activated.toys,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.toys,available,74,7%,5,"Entertainment,Fashion,Technology",,,
sixtieth.toys,available,72,1%,8,Mathematics,,,
absorbed.toys,available,72,2%,8,"Entertainment,Media,Technology",,,
engrossed.toys,available,72,1%,9,"Entertainment,Media,Technology",,,
ninetieth.toys,available,72,1%,9,Mathematics,,,
eightieth.toys,available,72,1%,9,Mathematics,,,
trinity.toys,available,72,18%,7,Religion,,,
ternary.toys,available,72,7%,7,Mathematics,,,
addicted.toys,available,72,9%,8,Healthcare,,,
adjectival.toys,available,72,1%,10,Education,,,
ablaze.toys,available,72,6%,6,Entertainment,,,
adjunctive.toys,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adonic.toys,available,72,2%,6,"Arts,Education,Entertainment",,,
abreast.toys,available,72,2%,7,"Business,Technology",,,
improvize.toys,available,72,1%,9,Entertainment,,,
accustomed.toys,available,72,1%,10,"Business,Education,Humanities",,,
abloom.toys,available,72,5%,6,Agriculture,,,
aching.toys,available,72,4%,6,Healthcare,,,
trey.toys,available,72,14%,4,Sports,,,
adaptative.toys,available,72,1%,10,"Business,Education,Technology",,,
adiabatic.toys,available,72,3%,9,"Engineering,Science",,,
accusative.toys,available,72,0%,10,"Humanities,Law",,,
champion.toys,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
existent.toys,available,72,3%,8,"Mathematics,Science",,,
seventieth.toys,available,72,1%,10,Mathematics,,,
absolutist.toys,available,72,1%,10,"Humanities,Law,Politics",,,
liv.toys,available,72,27%,3,Mathematics,,,
consequent.toys,available,70,3%,10,"Business,Education,General,Technology",,,
unity.toys,available,70,40%,5,Mathematics,,,
abradant.toys,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.toys,available,70,24%,6,Fashion,,,
practiced.toys,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.toys,available,70,5%,8,"Manufacturing,Retail,Technology",,,
admired.toys,available,70,5%,7,"Business,Education,Healthcare",,,
lowdown.toys,available,70,6%,8,"Entertainment,Media",,,
offhand.toys,available,70,2%,7,Entertainment,,,
abulic.toys,available,70,1%,6,Medicine,,,
acuminate.toys,available,70,1%,9,"Engineering,Medicine,Science",,,
recumbent.toys,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.toys,available,70,2%,9,"Medicine,Science",,,
absorbing.toys,available,70,3%,9,"Entertainment,Media,Technology",,,
accumbent.toys,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.toys,available,70,4%,9,Humanities,,,
adored.toys,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.toys,available,70,4%,10,Religion,,,
gymnastic.toys,available,70,3%,9,"Entertainment,Sports",,,
skillful.toys,available,70,9%,8,"Education,Health and Fitness,Sports",,,
threesome.toys,available,68,5%,9,Entertainment,,,
vindicated.toys,available,68,2%,10,"Humanities,Law,Politics",,,
ane.toys,available,68,12%,3,Mathematics,,,
licensed.toys,available,68,5%,8,"Business,Healthcare,Insurance",,,
fiftieth.toys,available,68,0%,8,Mathematics,,,
abducent.toys,available,68,0%,8,Medicine,,,
decorated.toys,available,68,3%,9,"Entertainment,Fashion,Retail",,,
thirtieth.toys,available,68,1%,9,Mathematics,,,
abkhas.toys,available,68,0%,6,Geography,,,
ennead.toys,available,68,5%,6,Mathematics,,,
ablative.toys,available,68,3%,8,Science,,,
septenary.toys,available,68,1%,9,Mathematics,,,
abnaki.toys,available,68,1%,6,Geography,,,
activating.toys,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
scurvy.toys,available,68,3%,6,Humanities,,,
accredited.toys,available,68,9%,10,"Business,Education,Healthcare",,,
aculeate.toys,available,68,1%,8,"Engineering,Medicine,Science",,,
licenced.toys,available,68,2%,8,"Business,Healthcare,Insurance",,,
stygian.toys,available,68,5%,7,Humanities,,,
octonary.toys,available,68,1%,8,Mathematics,,,
overseas.toys,available,68,12%,8,"Hospitality,Travel",,,
achaean.toys,available,68,2%,7,Humanities,,,
foursome.toys,available,68,4%,8,Sports,,,
sevener.toys,available,68,1%,7,Mathematics,,,
fortieth.toys,available,68,0%,8,Mathematics,,,
disciple.toys,available,68,14%,8,"Education,Religion",,,
acerate.toys,available,68,1%,7,Science,,,
achaian.toys,available,68,2%,7,Humanities,,,
aroused.toys,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.toys,available,68,1%,10,Geography,,,
xii.toys,available,66,10%,3,Mathematics,,,
teenager.toys,available,66,4%,8,"Education,Entertainment,Healthcare",,,
buzzing.toys,available,66,7%,7,"Entertainment,Media,Technology",,,
ninety.toys,available,66,11%,6,Mathematics,,,
acrobatic.toys,available,66,4%,9,"Entertainment,Sports",,,
abstinent.toys,available,66,1%,9,"Health and Fitness,Religion",,,
sextet.toys,available,66,1%,6,Entertainment,,,
deuce.toys,available,66,9%,5,Sports,,,
six.toys,available,66,26%,3,Mathematics,,,
thirty.toys,available,66,8%,6,Mathematics,,,
eighty.toys,available,66,6%,6,Mathematics,,,
accessary.toys,available,66,1%,9,"Business,Law,Technology",,,
performing.toys,available,66,6%,10,Entertainment,,,
tenner.toys,available,66,5%,6,Finance,,,
fifty.toys,available,66,12%,5,Mathematics,,,
clv.toys,available,66,10%,3,Mathematics,,,
xxvi.toys,available,66,3%,4,Mathematics,,,
xvii.toys,available,66,5%,4,Mathematics,,,
four.toys,available,66,27%,4,Mathematics,,,
latest.toys,available,66,18%,6,Technology,,,
according.toys,available,66,3%,9,"Business,Education,Technology",,,
acappella.toys,available,66,6%,10,Entertainment,,,
maven.toys,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xiii.toys,available,66,9%,4,Mathematics,,,
onec.toys,available,66,6%,5,Mathematics,,,
five.toys,available,66,26%,4,Mathematics,,,
xxv.toys,available,66,6%,3,Mathematics,,,
modish.toys,available,66,5%,6,Fashion,,,
adorned.toys,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxii.toys,available,66,6%,4,Mathematics,,,
xvi.toys,available,66,5%,3,Mathematics,,,
xxi.toys,available,66,10%,3,Mathematics,,,
adopted.toys,available,66,4%,7,"Education,Healthcare",,,
exonerated.toys,available,66,2%,10,"Humanities,Law,Politics",,,
acervate.toys,available,66,1%,8,Science,,,
xviii.toys,available,66,5%,5,Mathematics,,,
century.toys,available,66,17%,7,Education,,,
nondrinker.toys,available,64,1%,10,"Health and Fitness,Religion",,,
