Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.toys,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.toys,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.toys,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.toys,available,64,38%,3,Mathematics,,,
accordant.toys,available,64,3%,9,"Arts,Entertainment",,,
aflame.toys,available,64,3%,6,Entertainment,,,
adagio.toys,available,64,14%,6,Entertainment,,,
deviant.toys,available,64,12%,7,"Medicine,Science",,,
acentric.toys,available,64,2%,8,Science,,,
rising.toys,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
quartet.toys,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.toys,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.toys,available,62,1%,9,Mathematics,,,
sixteenth.toys,available,62,1%,9,Mathematics,,,
chiliad.toys,available,62,2%,7,Mathematics,,,
playacting.toys,available,62,1%,10,Entertainment,,,
pungent.toys,available,62,1%,7,Food and Beverage,,,
accusing.toys,available,62,1%,8,Law,,,
exculpated.toys,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.toys,available,62,1%,10,Mathematics,,,
aborigine.toys,available,62,1%,9,Humanities,,,
wrapped.toys,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.toys,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.toys,available,62,3%,7,"Business,Media,Technology",,,
longdozen.toys,available,62,2%,10,Mathematics,,,
activistic.toys,available,62,1%,10,"Humanities,Politics",,,
acidic.toys,available,62,5%,6,"Food and Beverage,Science",,,
troika.toys,available,62,8%,6,Politics,,,
eleventh.toys,available,62,5%,8,Mathematics,,,
ensuant.toys,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.toys,available,62,1%,8,"Education,Healthcare",,,
aufait.toys,available,62,3%,7,"Fashion,Media",,,
fortyfour.toys,available,62,6%,10,Mathematics,,,
orso.toys,available,62,9%,5,"Business,Media,Technology",,,
activation.toys,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.toys,available,62,2%,10,"Banking,Finance,Insurance",,,
nail.toys,available,62,16%,4,"Construction,Fashion,General,Retail",,,
admissible.toys,available,62,1%,10,"Education,Healthcare,Law",,,
eightysix.toys,available,60,7%,10,Mathematics,,,
sixty.toys,available,60,13%,5,Mathematics,,,
clxxx.toys,available,60,1%,5,Mathematics,,,
cxx.toys,available,60,10%,3,Mathematics,,,
thou.toys,available,60,7%,4,Mathematics,,,
cautionary.toys,available,60,1%,10,"Business,Education,Healthcare",,,
clxxv.toys,available,60,1%,5,Mathematics,,,
octet.toys,available,60,12%,5,Arts,,,
abstainer.toys,available,60,0%,9,"Health and Fitness,Religion",,,
clx.toys,available,60,10%,3,Mathematics,,,
clxv.toys,available,60,1%,4,Mathematics,,,
cxlv.toys,available,60,2%,4,Mathematics,,,
xcl.toys,available,60,5%,3,Mathematics,,,
cxxv.toys,available,60,1%,4,Mathematics,,,
acceptive.toys,available,60,1%,9,"Education,Healthcare",,,
aboveboard.toys,available,60,5%,10,"Business,Law",,,
cxxx.toys,available,60,4%,4,Mathematics,,,
annexal.toys,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.toys,available,60,4%,3,Mathematics,,,
idolised.toys,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.toys,available,60,4%,8,Education,,,
adnexal.toys,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.toys,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnate.toys,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.toys,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.toys,available,60,1%,7,Humanities,,,
cxxxv.toys,available,60,2%,5,Mathematics,,,
paunchy.toys,available,60,0%,7,"Health and Fitness,Medicine",,,
cxl.toys,available,60,7%,3,Mathematics,,,
clxx.toys,available,60,3%,4,Mathematics,,,
tercet.toys,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.toys,available,58,1%,10,Mathematics,,,
closeto.toys,available,58,3%,8,"Business,Media,Technology",,,
fifth.toys,available,58,12%,5,Mathematics,,,
twelfth.toys,available,58,2%,7,Mathematics,,,
acyclic.toys,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.toys,available,58,8%,7,"Arts,Entertainment",,,
justabout.toys,available,58,3%,10,"Business,Media,Technology",,,
pentad.toys,available,58,2%,6,Mathematics,,,
eighter.toys,available,58,2%,7,Mathematics,,,
lxxviii.toys,available,58,1%,7,Mathematics,,,
actuarial.toys,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abused.toys,available,58,5%,6,"Healthcare,Law",,,
fourscore.toys,available,58,4%,9,Mathematics,,,
seven.toys,available,58,36%,5,Mathematics,,,
cypher.toys,available,58,29%,6,Mathematics,,,
octad.toys,available,58,5%,5,Mathematics,,,
accented.toys,available,58,3%,8,"Arts,Entertainment",,,
lxxx.toys,available,58,2%,4,Mathematics,,,
heptad.toys,available,58,1%,6,Mathematics,,,
sixtyone.toys,available,58,3%,9,Mathematics,,,
ache.toys,available,58,7%,4,Healthcare,,,
fourth.toys,available,58,13%,6,Mathematics,,,
linear.toys,available,58,22%,6,"Engineering,Mathematics,Science",,,
hexad.toys,available,58,4%,5,Mathematics,,,
adient.toys,available,58,4%,6,"Medicine,Science",,,
accoutred.toys,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
offhanded.toys,available,58,1%,9,Entertainment,,,
niner.toys,available,58,5%,5,Mathematics,,,
acetic.toys,available,58,1%,6,"Food and Beverage,Science",,,
accretive.toys,available,58,6%,9,"Banking,Finance,Insurance",,,
abridged.toys,available,58,4%,8,Media,,,
addressed.toys,available,58,3%,9,"Business,Technology,Telecommunications",,,
adhoc.toys,available,58,24%,6,"Business,Engineering,Technology",,,
seventy.toys,available,58,7%,7,Mathematics,,,
abandoned.toys,available,58,10%,9,"Construction,Real Estate",,,
sextuplet.toys,available,58,1%,9,Healthcare,,,
addible.toys,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixer.toys,available,58,5%,5,Sports,,,
abuzz.toys,available,58,5%,5,"Entertainment,Media,Technology",,,
tetrad.toys,available,58,5%,6,Mathematics,,,
alacarte.toys,available,58,11%,10,Food and Beverage,,,
enwrapped.toys,available,58,0%,9,"Entertainment,Fashion,Media",,,
aucourant.toys,available,58,3%,10,"Fashion,Media",,,
adjustive.toys,available,58,1%,9,"Manufacturing,Retail,Technology",,,
thirtytwo.toys,available,56,5%,10,Mathematics,,,
liii.toys,available,56,4%,4,Mathematics,,,
xlv.toys,available,56,6%,3,Mathematics,,,
terzetto.toys,available,56,3%,8,Arts,,,
xxxi.toys,available,56,9%,4,Mathematics,,,
fortytwo.toys,available,56,17%,9,Mathematics,,,
lvii.toys,available,56,1%,4,Mathematics,,,
fiftyone.toys,available,56,7%,9,Mathematics,,,
abeyant.toys,available,56,1%,7,"Business,Law",,,
halfdozen.toys,available,56,1%,10,Mathematics,,,
fiftyfive.toys,available,56,7%,10,Mathematics,,,
fortynine.toys,available,56,3%,10,Mathematics,,,
xxxv.toys,available,56,4%,4,Mathematics,,,
xliv.toys,available,56,2%,4,Mathematics,,,
potbellied.toys,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.toys,available,56,5%,10,Mathematics,,,
ilx.toys,available,56,5%,3,Mathematics,,,
lii.toys,available,56,7%,3,Mathematics,,,
xxvii.toys,available,56,3%,5,Mathematics,,,
xxxiii.toys,available,56,2%,6,Mathematics,,,
xxxvii.toys,available,56,2%,6,Mathematics,,,
fiftytwo.toys,available,56,6%,9,Mathematics,,,
xli.toys,available,56,5%,3,Mathematics,,,
xlviii.toys,available,56,1%,6,Mathematics,,,
xxxiv.toys,available,56,1%,5,Mathematics,,,
accoutered.toys,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.toys,available,56,1%,5,Mathematics,,,
fiftyfour.toys,available,56,3%,10,Mathematics,,,
lvi.toys,available,56,8%,3,Mathematics,,,
admittable.toys,available,56,1%,10,"Education,Healthcare,Hospitality",,,
triad.toys,available,56,15%,5,Arts,,,
fiftynine.toys,available,56,4%,10,Mathematics,,,
xxiii.toys,available,56,5%,5,Mathematics,,,
fortysix.toys,available,56,3%,9,Mathematics,,,
appressed.toys,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
addled.toys,available,56,2%,6,Entertainment,,,
admittible.toys,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.toys,available,56,5%,10,Mathematics,,,
lviii.toys,available,56,1%,5,Mathematics,,,
xlvii.toys,available,56,2%,5,Mathematics,,,
maledict.toys,available,56,1%,8,Religion,,,
fiftysix.toys,available,56,4%,9,Mathematics,,,
xlii.toys,available,56,5%,4,Mathematics,,,
xxxvi.toys,available,56,1%,5,Mathematics,,,
admissive.toys,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxviii.toys,available,56,1%,6,Mathematics,,,
fortyone.toys,available,56,4%,9,Mathematics,,,
aone.toys,available,56,15%,5,Food and Beverage,,,
abdominous.toys,available,56,0%,10,"Health and Fitness,Medicine",,,
xxix.toys,available,56,4%,4,Mathematics,,,
xxxviii.toys,available,56,1%,7,Mathematics,,,
xlvi.toys,available,56,3%,4,Mathematics,,,
xliii.toys,available,56,1%,5,Mathematics,,,
xxiv.toys,available,56,5%,4,Mathematics,,,
vii.toys,available,54,13%,3,Mathematics,,,
adducting.toys,available,54,1%,9,"Engineering,Mathematics,Science",,,
viii.toys,available,54,6%,4,Mathematics,,,
quadruplet.toys,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.toys,available,54,3%,8,Fashion,,,
abducens.toys,available,54,1%,8,Medicine,,,
abatic.toys,available,54,1%,6,Science,,,
quatern.toys,available,54,2%,7,Mathematics,,,
aboral.toys,available,54,2%,6,Science,,,
abatable.toys,available,54,1%,8,Law,,,
abaxial.toys,available,54,1%,7,Science,,,
accursed.toys,available,54,3%,8,"Entertainment,Media,Religion",,,
accentual.toys,available,54,3%,9,"Arts,Entertainment",,,
acoustical.toys,available,54,4%,10,Science,,,
fortyfive.toys,available,54,4%,10,Mathematics,,,
iii.toys,available,54,24%,3,Mathematics,,,
adpressed.toys,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
actuated.toys,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.toys,available,54,0%,9,"Engineering,Mathematics,Science",,,
achy.toys,available,54,3%,4,Healthcare,,,
abasic.toys,available,54,1%,6,Science,,,
adjuratory.toys,available,54,0%,10,"Law,Politics,Religion",,,
deuceace.toys,available,54,2%,9,Sports,,,
adaxial.toys,available,54,2%,7,Science,,,
sise.toys,available,54,5%,4,Mathematics,,,
unnatural.toys,available,54,4%,9,"Medicine,Science",,,
monitory.toys,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.toys,available,54,4%,10,Science,,,
abhorrent.toys,available,54,1%,9,Humanities,,,
adducent.toys,available,54,1%,8,"Engineering,Mathematics,Science",,,
abient.toys,available,54,1%,6,Science,,,
admonitory.toys,available,54,0%,10,"Business,Education,Healthcare",,,
twoscore.toys,available,54,2%,8,Mathematics,,,
quintuplet.toys,available,54,1%,10,"Healthcare,Medicine,Science",,,
topnotch.toys,available,54,18%,8,Business,,,
fin.toys,available,54,30%,3,Finance,,,
quaternity.toys,available,54,4%,10,Mathematics,,,
ternion.toys,available,54,3%,7,Mathematics,,,
quaternion.toys,available,54,6%,10,Mathematics,,,
deserted.toys,available,54,3%,8,"Hospitality,Real Estate",,,
threescore.toys,available,54,1%,10,Mathematics,,,
septet.toys,available,53,1%,6,General,,,
sestet.toys,available,53,1%,6,Arts,,,
xxx.toys,available,53,30%,3,"Arts,Entertainment,Media",,,
lxi.toys,available,52,5%,3,Mathematics,,,
xciv.toys,available,52,2%,4,Mathematics,,,
xci.toys,available,52,4%,3,Mathematics,,,
chagrined.toys,available,52,1%,9,Humanities,,,
xciii.toys,available,52,1%,5,Mathematics,,,
lxxxvii.toys,available,52,1%,7,Mathematics,,,
abusive.toys,available,52,3%,7,"Healthcare,Law",,,
lxxi.toys,available,52,1%,4,Mathematics,,,
xcviii.toys,available,52,1%,6,Mathematics,,,
abominable.toys,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.toys,available,52,1%,6,Mathematics,,,
lxxxiii.toys,available,52,1%,7,Mathematics,,,
xcii.toys,available,52,2%,4,Mathematics,,,
detestable.toys,available,52,1%,10,Humanities,,,
lxxxi.toys,available,52,1%,5,Mathematics,,,
tierce.toys,available,52,3%,6,General,,,
lxxxv.toys,available,52,1%,5,Mathematics,,,
littlejoe.toys,available,52,2%,10,"Entertainment,Media",,,
lxxiii.toys,available,52,1%,6,Mathematics,,,
repulsive.toys,available,52,1%,9,Humanities,,,
eightytwo.toys,available,52,4%,10,Mathematics,,,
xcv.toys,available,52,7%,3,Mathematics,,,
lxxvi.toys,available,52,1%,5,Mathematics,,,
ixc.toys,available,52,5%,3,Mathematics,,,
odious.toys,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.toys,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtytwo.toys,available,52,3%,9,Mathematics,,,
lxxiv.toys,available,52,1%,5,Mathematics,,,
repugnant.toys,available,52,1%,9,Humanities,,,
ninetytwo.toys,available,52,4%,10,Mathematics,,,
adenoidal.toys,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abysmal.toys,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetysix.toys,available,52,4%,10,Mathematics,,,
lxxvii.toys,available,52,2%,6,Mathematics,,,
eightyone.toys,available,52,3%,10,Mathematics,,,
lxxxvi.toys,available,52,1%,6,Mathematics,,,
xcvii.toys,available,52,1%,5,Mathematics,,,
abstruse.toys,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiv.toys,available,52,1%,6,Mathematics,,,
lxiii.toys,available,52,2%,5,Mathematics,,,
uphill.toys,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxv.toys,available,52,1%,4,Mathematics,,,
lxiv.toys,available,52,3%,4,Mathematics,,,
lxii.toys,available,52,1%,4,Mathematics,,,
xcvi.toys,available,52,2%,4,Mathematics,,,
lxvi.toys,available,52,3%,4,Mathematics,,,
ablated.toys,available,52,1%,7,Science,,,
aboulic.toys,available,52,1%,7,Medicine,,,
lxxii.toys,available,52,1%,5,Mathematics,,,
lxv.toys,available,52,5%,3,Mathematics,,,
ninetyone.toys,available,52,5%,10,Mathematics,,,
lxvii.toys,available,52,1%,5,Mathematics,,,
lxxxii.toys,available,52,1%,6,Mathematics,,,
sixtyfive.toys,available,52,3%,10,Mathematics,,,
sixtyfour.toys,available,52,3%,10,Mathematics,,,
sixtysix.toys,available,52,4%,9,Mathematics,,,
ixl.toys,available,52,9%,3,Mathematics,,,
scummy.toys,available,50,1%,6,Humanities,,,
gillless.toys,available,50,0%,9,Science,,,
abomasal.toys,available,50,0%,8,Agriculture,,,
aborticide.toys,available,50,0%,10,Medicine,,,
abactinal.toys,available,50,0%,9,Science,,,
acellular.toys,available,50,1%,9,Science,,,
acerose.toys,available,50,1%,7,Science,,,
acerbic.toys,available,50,2%,7,"Arts,Humanities,Media",,,
trine.toys,available,50,11%,5,"General,Religion",,,
ogdoad.toys,available,50,1%,6,Mathematics,,,
broached.toys,available,50,0%,8,Food and Beverage,,,
lxx.toys,available,50,5%,3,Mathematics,,,
spinous.toys,available,50,1%,7,"Agriculture,Science",,,
quint.toys,available,50,13%,5,"Arts,Entertainment",,,
abducting.toys,available,50,0%,9,Medicine,,,
acetous.toys,available,50,1%,7,Science,,,
abbatial.toys,available,50,0%,8,Religion,,,
acapnotic.toys,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.toys,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.toys,available,50,2%,5,Science,,,
abdicable.toys,available,50,0%,9,Law,,,
adactylous.toys,available,50,0%,10,Science,,,
abranchial.toys,available,50,0%,10,Science,,,
cinque.toys,available,50,7%,6,Mathematics,,,
acapnic.toys,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.toys,available,50,1%,9,Law,,,
needlelike.toys,available,50,0%,10,"Engineering,Medicine,Science",,,
adhominem.toys,available,50,2%,10,"Humanities,Law,Politics",,,
acetose.toys,available,50,1%,7,Science,,,
acaudal.toys,available,50,1%,7,"Agriculture,Science",,,
vinegary.toys,available,50,1%,8,Food and Beverage,,,
triplet.toys,available,50,8%,7,Science,,,
ilxxx.toys,available,48,1%,5,Mathematics,,,
abyssal.toys,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.toys,available,48,13%,8,Mathematics,,,
ilxx.toys,available,48,1%,4,Mathematics,,,
lxxxviii.toys,available,48,1%,8,Mathematics,,,
abstracted.toys,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.toys,available,48,5%,10,Law,,,
execrable.toys,available,48,0%,9,"Entertainment,Humanities",,,
acanthotic.toys,available,46,0%,10,"Agriculture,Science",,,
acarpous.toys,available,46,0%,8,"Agriculture,Science",,,
acanthoid.toys,available,46,1%,9,"Agriculture,Science",,,
acephalous.toys,available,46,1%,10,Science,,,
acapnial.toys,available,46,0%,8,"Healthcare,Medicine,Science",,,
stripling.toys,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.toys,available,46,1%,8,Science,,,
stemless.toys,available,46,2%,8,"Agriculture,Science",,,
cotyloid.toys,available,46,1%,8,Science,,,
quaternary.toys,available,46,3%,10,Mathematics,,,
acaudate.toys,available,46,1%,8,"Agriculture,Science",,,
theabsurd.toys,available,46,1%,10,"Arts,Entertainment,Media",,,
acheronian.toys,available,46,1%,10,Humanities,,,
achromous.toys,available,46,1%,9,Science,,,
acetylenic.toys,available,46,1%,10,Science,,,
acetabular.toys,available,46,1%,10,Science,,,
acanthous.toys,available,46,0%,9,"Agriculture,Science",,,
achenial.toys,available,46,1%,8,Science,,,
acarpelous.toys,available,46,0%,10,"Agriculture,Science",,,
acetonic.toys,available,46,1%,8,Science,,,
achromic.toys,available,46,2%,8,Science,,,
vinegarish.toys,available,46,1%,10,Food and Beverage,,,
acicular.toys,available,46,2%,8,Science,,,
acherontic.toys,available,44,1%,10,Humanities,,,
accusatory.toys,available,44,1%,10,Law,,,
cotyloidal.toys,available,44,1%,10,Science,,,
abscessed.toys,available,41,0%,9,Healthcare,,,
phoebe.toys,available,41,14%,6,Science,,,
accurst.toys,available,40,1%,7,Religion,,,
accusive.toys,available,40,1%,8,Law,,,
scurrilous.toys,available,40,1%,10,"Entertainment,Media,Politics",,,